MAC,SLOC Name,Time received,Time recorded,Event,Value
04C3E680FACF,Stapler 349-1,12.05.2024 22:59:47,12.05.2024 22:59:37,Battery Level,  76.33  
04C3E680FACF,Stapler 349-1,12.05.2024 22:59:47,12.05.2024 22:59:37,Battery Used Charge,  1656.009    
04C3E680FACF,Stapler 349-1,12.05.2024 22:59:47,12.05.2024 22:59:37,Battery Voltage,  3.668  
04C3E680FACF,Stapler 349-1,12.05.2024 17:00:13,12.05.2024 17:00:04,Battery Level,  76.35  
04C3E680FACF,Stapler 349-1,12.05.2024 17:00:13,12.05.2024 17:00:04,Battery Used Charge,  1655.181    
04C3E680FACF,Stapler 349-1,12.05.2024 17:00:13,12.05.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,12.05.2024 05:00:18,12.05.2024 05:00:09,Battery Level,  76.37  
04C3E680FACF,Stapler 349-1,12.05.2024 05:00:18,12.05.2024 05:00:09,Battery Used Charge,  1653.995    
04C3E680FACF,Stapler 349-1,12.05.2024 05:00:18,12.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,11.05.2024 22:59:47,11.05.2024 22:59:37,Battery Level,  76.37  
04C3E680FACF,Stapler 349-1,11.05.2024 22:59:47,11.05.2024 22:59:37,Battery Used Charge,  1653.119    
04C3E680FACF,Stapler 349-1,11.05.2024 22:59:47,11.05.2024 22:59:37,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,11.05.2024 17:00:13,11.05.2024 17:00:04,Battery Level,  76.39  
04C3E680FACF,Stapler 349-1,11.05.2024 17:00:13,11.05.2024 17:00:04,Battery Used Charge,  1652.287    
04C3E680FACF,Stapler 349-1,11.05.2024 17:00:13,11.05.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,11.05.2024 05:00:18,11.05.2024 05:00:09,Battery Level,  76.41  
04C3E680FACF,Stapler 349-1,11.05.2024 05:00:18,11.05.2024 05:00:09,Battery Used Charge,  1651.06    
04C3E680FACF,Stapler 349-1,11.05.2024 05:00:18,11.05.2024 05:00:09,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,10.05.2024 22:59:47,10.05.2024 22:59:37,Battery Level,  76.43  
04C3E680FACF,Stapler 349-1,10.05.2024 22:59:47,10.05.2024 22:59:37,Battery Used Charge,  1650.239    
04C3E680FACF,Stapler 349-1,10.05.2024 22:59:47,10.05.2024 22:59:37,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,10.05.2024 17:00:14,10.05.2024 17:00:04,Battery Level,  76.44  
04C3E680FACF,Stapler 349-1,10.05.2024 17:00:14,10.05.2024 17:00:04,Battery Used Charge,  1649.328    
04C3E680FACF,Stapler 349-1,10.05.2024 17:00:14,10.05.2024 17:00:04,Battery Voltage,  3.668  
04C3E680FACF,Stapler 349-1,10.05.2024 05:00:18,10.05.2024 05:00:09,Battery Level,  76.46  
04C3E680FACF,Stapler 349-1,10.05.2024 05:00:18,10.05.2024 05:00:09,Battery Used Charge,  1648.135    
04C3E680FACF,Stapler 349-1,10.05.2024 05:00:18,10.05.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,09.05.2024 22:59:56,09.05.2024 22:59:37,Battery Level,  76.47  
04C3E680FACF,Stapler 349-1,09.05.2024 22:59:56,09.05.2024 22:59:37,Battery Used Charge,  1646.898    
04C3E680FACF,Stapler 349-1,09.05.2024 22:59:56,09.05.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,09.05.2024 17:00:14,09.05.2024 17:00:04,Battery Level,  76.49  
04C3E680FACF,Stapler 349-1,09.05.2024 17:00:14,09.05.2024 17:00:04,Battery Used Charge,  1646.029    
04C3E680FACF,Stapler 349-1,09.05.2024 17:00:14,09.05.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,09.05.2024 05:00:18,09.05.2024 05:00:09,Battery Level,  76.5  
04C3E680FACF,Stapler 349-1,09.05.2024 05:00:18,09.05.2024 05:00:09,Battery Used Charge,  1644.843    
04C3E680FACF,Stapler 349-1,09.05.2024 05:00:18,09.05.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,08.05.2024 22:59:46,08.05.2024 22:59:37,Battery Level,  76.51  
04C3E680FACF,Stapler 349-1,08.05.2024 22:59:46,08.05.2024 22:59:37,Battery Used Charge,  1643.982    
04C3E680FACF,Stapler 349-1,08.05.2024 22:59:46,08.05.2024 22:59:37,Battery Voltage,  3.658  
04C3E680FACF,Stapler 349-1,08.05.2024 17:00:21,08.05.2024 17:00:04,Battery Level,  76.54  
04C3E680FACF,Stapler 349-1,08.05.2024 17:00:21,08.05.2024 17:00:04,Battery Used Charge,  1641.871    
04C3E680FACF,Stapler 349-1,08.05.2024 17:00:21,08.05.2024 17:00:04,Battery Voltage,  3.648  
04C3E680FACF,Stapler 349-1,08.05.2024 05:00:19,08.05.2024 05:00:09,Battery Level,  77  
04C3E680FACF,Stapler 349-1,08.05.2024 05:00:19,08.05.2024 05:00:09,Battery Used Charge,  1610.148    
04C3E680FACF,Stapler 349-1,08.05.2024 05:00:19,08.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,07.05.2024 22:59:47,07.05.2024 22:59:37,Battery Level,  77.01  
04C3E680FACF,Stapler 349-1,07.05.2024 22:59:47,07.05.2024 22:59:37,Battery Used Charge,  1609.258    
04C3E680FACF,Stapler 349-1,07.05.2024 22:59:47,07.05.2024 22:59:37,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,07.05.2024 17:02:09,07.05.2024 17:00:04,Battery Level,  77.12  
04C3E680FACF,Stapler 349-1,07.05.2024 17:02:09,07.05.2024 17:00:04,Battery Used Charge,  1601.707    
04C3E680FACF,Stapler 349-1,07.05.2024 17:02:09,07.05.2024 17:00:04,Battery Voltage,  3.646  
04C3E680FACF,Stapler 349-1,07.05.2024 05:00:25,07.05.2024 05:00:09,Battery Level,  77.72  
04C3E680FACF,Stapler 349-1,07.05.2024 05:00:25,07.05.2024 05:00:09,Battery Used Charge,  1559.767    
04C3E680FACF,Stapler 349-1,07.05.2024 05:00:25,07.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,06.05.2024 22:59:47,06.05.2024 22:59:38,Battery Level,  77.74  
04C3E680FACF,Stapler 349-1,06.05.2024 22:59:47,06.05.2024 22:59:38,Battery Used Charge,  1558.349    
04C3E680FACF,Stapler 349-1,06.05.2024 22:59:47,06.05.2024 22:59:38,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,06.05.2024 17:00:48,06.05.2024 17:00:04,Battery Level,  77.8  
04C3E680FACF,Stapler 349-1,06.05.2024 17:00:48,06.05.2024 17:00:04,Battery Used Charge,  1553.853    
04C3E680FACF,Stapler 349-1,06.05.2024 17:00:48,06.05.2024 17:00:04,Battery Voltage,  3.654  
04C3E680FACF,Stapler 349-1,06.05.2024 05:00:18,06.05.2024 05:00:09,Battery Level,  78.41  
04C3E680FACF,Stapler 349-1,06.05.2024 05:00:18,06.05.2024 05:00:09,Battery Used Charge,  1511.015    
04C3E680FACF,Stapler 349-1,06.05.2024 05:00:18,06.05.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,05.05.2024 22:59:55,05.05.2024 22:59:37,Battery Level,  78.43  
04C3E680FACF,Stapler 349-1,05.05.2024 22:59:55,05.05.2024 22:59:37,Battery Used Charge,  1509.768    
04C3E680FACF,Stapler 349-1,05.05.2024 22:59:55,05.05.2024 22:59:37,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,05.05.2024 17:00:14,05.05.2024 17:00:04,Battery Level,  78.44  
04C3E680FACF,Stapler 349-1,05.05.2024 17:00:14,05.05.2024 17:00:04,Battery Used Charge,  1508.913    
04C3E680FACF,Stapler 349-1,05.05.2024 17:00:14,05.05.2024 17:00:04,Battery Voltage,  3.668  
04C3E680FACF,Stapler 349-1,05.05.2024 05:00:19,05.05.2024 05:00:09,Battery Level,  78.46  
04C3E680FACF,Stapler 349-1,05.05.2024 05:00:19,05.05.2024 05:00:09,Battery Used Charge,  1507.725    
04C3E680FACF,Stapler 349-1,05.05.2024 05:00:19,05.05.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,04.05.2024 22:59:47,04.05.2024 22:59:38,Battery Level,  78.47  
04C3E680FACF,Stapler 349-1,04.05.2024 22:59:47,04.05.2024 22:59:38,Battery Used Charge,  1506.874    
04C3E680FACF,Stapler 349-1,04.05.2024 22:59:47,04.05.2024 22:59:38,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,04.05.2024 17:00:14,04.05.2024 17:00:04,Battery Level,  78.49  
04C3E680FACF,Stapler 349-1,04.05.2024 17:00:14,04.05.2024 17:00:04,Battery Used Charge,  1505.944    
04C3E680FACF,Stapler 349-1,04.05.2024 17:00:14,04.05.2024 17:00:04,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,04.05.2024 05:00:18,04.05.2024 05:00:09,Battery Level,  78.5  
04C3E680FACF,Stapler 349-1,04.05.2024 05:00:18,04.05.2024 05:00:09,Battery Used Charge,  1504.737    
04C3E680FACF,Stapler 349-1,04.05.2024 05:00:18,04.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,03.05.2024 22:59:47,03.05.2024 22:59:37,Battery Level,  78.51  
04C3E680FACF,Stapler 349-1,03.05.2024 22:59:47,03.05.2024 22:59:37,Battery Used Charge,  1503.839    
04C3E680FACF,Stapler 349-1,03.05.2024 22:59:47,03.05.2024 22:59:37,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,03.05.2024 17:00:16,03.05.2024 17:00:04,Battery Level,  78.56  
04C3E680FACF,Stapler 349-1,03.05.2024 17:00:16,03.05.2024 17:00:04,Battery Used Charge,  1500.451    
04C3E680FACF,Stapler 349-1,03.05.2024 17:00:16,03.05.2024 17:00:04,Battery Voltage,  3.648  
04C3E680FACF,Stapler 349-1,03.05.2024 05:00:19,03.05.2024 05:00:09,Battery Level,  79.15  
04C3E680FACF,Stapler 349-1,03.05.2024 05:00:19,03.05.2024 05:00:09,Battery Used Charge,  1459.229    
04C3E680FACF,Stapler 349-1,03.05.2024 05:00:19,03.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,02.05.2024 22:59:47,02.05.2024 22:59:37,Battery Level,  79.17  
04C3E680FACF,Stapler 349-1,02.05.2024 22:59:47,02.05.2024 22:59:37,Battery Used Charge,  1458.401    
04C3E680FACF,Stapler 349-1,02.05.2024 22:59:47,02.05.2024 22:59:37,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,02.05.2024 17:00:18,02.05.2024 17:00:04,Battery Level,  79.21  
04C3E680FACF,Stapler 349-1,02.05.2024 17:00:18,02.05.2024 17:00:04,Battery Used Charge,  1455.308    
04C3E680FACF,Stapler 349-1,02.05.2024 17:00:18,02.05.2024 17:00:04,Battery Voltage,  3.648  
04C3E680FACF,Stapler 349-1,02.05.2024 05:00:19,02.05.2024 05:00:09,Battery Level,  79.89  
04C3E680FACF,Stapler 349-1,02.05.2024 05:00:19,02.05.2024 05:00:09,Battery Used Charge,  1407.345    
04C3E680FACF,Stapler 349-1,02.05.2024 05:00:19,02.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,01.05.2024 22:59:53,01.05.2024 22:59:37,Battery Level,  79.91  
04C3E680FACF,Stapler 349-1,01.05.2024 22:59:53,01.05.2024 22:59:37,Battery Used Charge,  1406.105    
04C3E680FACF,Stapler 349-1,01.05.2024 22:59:53,01.05.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,01.05.2024 17:00:13,01.05.2024 17:00:04,Battery Level,  79.93  
04C3E680FACF,Stapler 349-1,01.05.2024 17:00:13,01.05.2024 17:00:04,Battery Used Charge,  1405.201    
04C3E680FACF,Stapler 349-1,01.05.2024 17:00:13,01.05.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,01.05.2024 05:00:18,01.05.2024 05:00:09,Battery Level,  79.94  
04C3E680FACF,Stapler 349-1,01.05.2024 05:00:18,01.05.2024 05:00:09,Battery Used Charge,  1403.973    
04C3E680FACF,Stapler 349-1,01.05.2024 05:00:18,01.05.2024 05:00:09,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,30.04.2024 22:59:47,30.04.2024 22:59:37,Battery Level,  79.96  
04C3E680FACF,Stapler 349-1,30.04.2024 22:59:47,30.04.2024 22:59:37,Battery Used Charge,  1403.116    
04C3E680FACF,Stapler 349-1,30.04.2024 22:59:47,30.04.2024 22:59:37,Battery Voltage,  3.658  
04C3E680FACF,Stapler 349-1,30.04.2024 17:00:21,30.04.2024 17:00:04,Battery Level,  80.06  
04C3E680FACF,Stapler 349-1,30.04.2024 17:00:21,30.04.2024 17:00:04,Battery Used Charge,  1395.607    
04C3E680FACF,Stapler 349-1,30.04.2024 17:00:21,30.04.2024 17:00:04,Battery Voltage,  3.648  
04C3E680FACF,Stapler 349-1,30.04.2024 05:00:20,30.04.2024 05:00:09,Battery Level,  80.75  
04C3E680FACF,Stapler 349-1,30.04.2024 05:00:20,30.04.2024 05:00:09,Battery Used Charge,  1347.356    
04C3E680FACF,Stapler 349-1,30.04.2024 05:00:20,30.04.2024 05:00:09,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,29.04.2024 22:59:47,29.04.2024 22:59:37,Battery Level,  80.76  
04C3E680FACF,Stapler 349-1,29.04.2024 22:59:47,29.04.2024 22:59:37,Battery Used Charge,  1346.522    
04C3E680FACF,Stapler 349-1,29.04.2024 22:59:47,29.04.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,29.04.2024 17:00:16,29.04.2024 17:00:04,Battery Level,  80.8  
04C3E680FACF,Stapler 349-1,29.04.2024 17:00:16,29.04.2024 17:00:04,Battery Used Charge,  1343.956    
04C3E680FACF,Stapler 349-1,29.04.2024 17:00:16,29.04.2024 17:00:04,Battery Voltage,  3.652  
04C3E680FACF,Stapler 349-1,29.04.2024 05:00:19,29.04.2024 05:00:09,Battery Level,  81.41  
04C3E680FACF,Stapler 349-1,29.04.2024 05:00:19,29.04.2024 05:00:09,Battery Used Charge,  1301.16    
04C3E680FACF,Stapler 349-1,29.04.2024 05:00:19,29.04.2024 05:00:09,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,28.04.2024 22:59:47,28.04.2024 22:59:37,Battery Level,  81.42  
04C3E680FACF,Stapler 349-1,28.04.2024 22:59:47,28.04.2024 22:59:37,Battery Used Charge,  1300.305    
04C3E680FACF,Stapler 349-1,28.04.2024 22:59:47,28.04.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,28.04.2024 17:00:14,28.04.2024 17:00:04,Battery Level,  81.44  
04C3E680FACF,Stapler 349-1,28.04.2024 17:00:14,28.04.2024 17:00:04,Battery Used Charge,  1299.354    
04C3E680FACF,Stapler 349-1,28.04.2024 17:00:14,28.04.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,28.04.2024 05:00:20,28.04.2024 05:00:09,Battery Level,  81.46  
04C3E680FACF,Stapler 349-1,28.04.2024 05:00:20,28.04.2024 05:00:09,Battery Used Charge,  1298.1    
04C3E680FACF,Stapler 349-1,28.04.2024 05:00:20,28.04.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,27.04.2024 22:59:52,27.04.2024 22:59:37,Battery Level,  81.47  
04C3E680FACF,Stapler 349-1,27.04.2024 22:59:52,27.04.2024 22:59:37,Battery Used Charge,  1297.034    
04C3E680FACF,Stapler 349-1,27.04.2024 22:59:52,27.04.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,27.04.2024 17:00:13,27.04.2024 17:00:04,Battery Level,  81.48  
04C3E680FACF,Stapler 349-1,27.04.2024 17:00:13,27.04.2024 17:00:04,Battery Used Charge,  1296.19    
04C3E680FACF,Stapler 349-1,27.04.2024 17:00:13,27.04.2024 17:00:04,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,27.04.2024 05:00:19,27.04.2024 05:00:09,Battery Level,  81.5  
04C3E680FACF,Stapler 349-1,27.04.2024 05:00:19,27.04.2024 05:00:09,Battery Used Charge,  1294.947    
04C3E680FACF,Stapler 349-1,27.04.2024 05:00:19,27.04.2024 05:00:09,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,26.04.2024 23:00:03,26.04.2024 22:59:37,Battery Level,  81.51  
04C3E680FACF,Stapler 349-1,26.04.2024 23:00:03,26.04.2024 22:59:37,Battery Used Charge,  1293.417    
04C3E680FACF,Stapler 349-1,26.04.2024 23:00:03,26.04.2024 22:59:37,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,26.04.2024 17:00:20,26.04.2024 17:00:04,Battery Level,  81.58  
04C3E680FACF,Stapler 349-1,26.04.2024 17:00:20,26.04.2024 17:00:04,Battery Used Charge,  1289.001    
04C3E680FACF,Stapler 349-1,26.04.2024 17:00:20,26.04.2024 17:00:04,Battery Voltage,  3.652  
04C3E680FACF,Stapler 349-1,26.04.2024 05:00:18,26.04.2024 05:00:09,Battery Level,  82.2  
04C3E680FACF,Stapler 349-1,26.04.2024 05:00:18,26.04.2024 05:00:09,Battery Used Charge,  1246.006    
04C3E680FACF,Stapler 349-1,26.04.2024 05:00:18,26.04.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,25.04.2024 22:59:47,25.04.2024 22:59:37,Battery Level,  82.21  
04C3E680FACF,Stapler 349-1,25.04.2024 22:59:47,25.04.2024 22:59:37,Battery Used Charge,  1245.197    
04C3E680FACF,Stapler 349-1,25.04.2024 22:59:47,25.04.2024 22:59:37,Battery Voltage,  3.660  
04C3E680FACF,Stapler 349-1,25.04.2024 17:00:17,25.04.2024 17:00:04,Battery Level,  82.26  
04C3E680FACF,Stapler 349-1,25.04.2024 17:00:17,25.04.2024 17:00:04,Battery Used Charge,  1241.882    
04C3E680FACF,Stapler 349-1,25.04.2024 17:00:17,25.04.2024 17:00:04,Battery Voltage,  3.650  
04C3E680FACF,Stapler 349-1,25.04.2024 05:00:19,25.04.2024 05:00:09,Battery Level,  82.92  
04C3E680FACF,Stapler 349-1,25.04.2024 05:00:19,25.04.2024 05:00:09,Battery Used Charge,  1195.854    
04C3E680FACF,Stapler 349-1,25.04.2024 05:00:19,25.04.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,24.04.2024 22:59:46,24.04.2024 22:59:37,Battery Level,  82.93  
04C3E680FACF,Stapler 349-1,24.04.2024 22:59:46,24.04.2024 22:59:37,Battery Used Charge,  1195.027    
04C3E680FACF,Stapler 349-1,24.04.2024 22:59:46,24.04.2024 22:59:37,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,24.04.2024 17:00:20,24.04.2024 17:00:05,Battery Level,  82.98  
04C3E680FACF,Stapler 349-1,24.04.2024 17:00:20,24.04.2024 17:00:05,Battery Used Charge,  1191.077    
04C3E680FACF,Stapler 349-1,24.04.2024 17:00:20,24.04.2024 17:00:05,Battery Voltage,  3.650  
04C3E680FACF,Stapler 349-1,24.04.2024 05:00:19,24.04.2024 05:00:09,Battery Level,  83.65  
04C3E680FACF,Stapler 349-1,24.04.2024 05:00:19,24.04.2024 05:00:09,Battery Used Charge,  1144.41    
04C3E680FACF,Stapler 349-1,24.04.2024 05:00:19,24.04.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,23.04.2024 22:59:47,23.04.2024 22:59:37,Battery Level,  83.66  
04C3E680FACF,Stapler 349-1,23.04.2024 22:59:47,23.04.2024 22:59:37,Battery Used Charge,  1143.541    
04C3E680FACF,Stapler 349-1,23.04.2024 22:59:47,23.04.2024 22:59:37,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,23.04.2024 17:00:18,23.04.2024 17:00:04,Battery Level,  83.72  
04C3E680FACF,Stapler 349-1,23.04.2024 17:00:18,23.04.2024 17:00:04,Battery Used Charge,  1139.815    
04C3E680FACF,Stapler 349-1,23.04.2024 17:00:18,23.04.2024 17:00:04,Battery Voltage,  3.650  
04C3E680FACF,Stapler 349-1,23.04.2024 05:00:20,23.04.2024 05:00:09,Battery Level,  84.35  
04C3E680FACF,Stapler 349-1,23.04.2024 05:00:20,23.04.2024 05:00:09,Battery Used Charge,  1095.581    
04C3E680FACF,Stapler 349-1,23.04.2024 05:00:20,23.04.2024 05:00:09,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,22.04.2024 22:59:47,22.04.2024 22:59:37,Battery Level,  84.36  
04C3E680FACF,Stapler 349-1,22.04.2024 22:59:47,22.04.2024 22:59:37,Battery Used Charge,  1094.751    
04C3E680FACF,Stapler 349-1,22.04.2024 22:59:47,22.04.2024 22:59:37,Battery Voltage,  3.662  
04C3E680FACF,Stapler 349-1,22.04.2024 17:00:16,22.04.2024 17:00:04,Battery Level,  84.4  
04C3E680FACF,Stapler 349-1,22.04.2024 17:00:16,22.04.2024 17:00:04,Battery Used Charge,  1091.739    
04C3E680FACF,Stapler 349-1,22.04.2024 17:00:16,22.04.2024 17:00:04,Battery Voltage,  3.650  
04C3E680FACF,Stapler 349-1,22.04.2024 05:00:18,22.04.2024 05:00:09,Battery Level,  85.07  
04C3E680FACF,Stapler 349-1,22.04.2024 05:00:18,22.04.2024 05:00:09,Battery Used Charge,  1045.125    
04C3E680FACF,Stapler 349-1,22.04.2024 05:00:18,22.04.2024 05:00:09,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,21.04.2024 22:59:46,21.04.2024 22:59:37,Battery Level,  85.08  
04C3E680FACF,Stapler 349-1,21.04.2024 22:59:46,21.04.2024 22:59:37,Battery Used Charge,  1044.287    
04C3E680FACF,Stapler 349-1,21.04.2024 22:59:46,21.04.2024 22:59:37,Battery Voltage,  3.664  
04C3E680FACF,Stapler 349-1,21.04.2024 17:00:13,21.04.2024 17:00:04,Battery Level,  85.09  
04C3E680FACF,Stapler 349-1,21.04.2024 17:00:13,21.04.2024 17:00:04,Battery Used Charge,  1043.397    
04C3E680FACF,Stapler 349-1,21.04.2024 17:00:13,21.04.2024 17:00:04,Battery Voltage,  3.670  
04C3E680FACF,Stapler 349-1,21.04.2024 05:00:19,21.04.2024 05:00:09,Battery Level,  85.11  
04C3E680FACF,Stapler 349-1,21.04.2024 05:00:19,21.04.2024 05:00:09,Battery Used Charge,  1042.175    
04C3E680FACF,Stapler 349-1,21.04.2024 05:00:19,21.04.2024 05:00:09,Battery Voltage,  3.666  
04C3E680FACF,Stapler 349-1,20.04.2024 22:59:47,20.04.2024 22:59:37,Battery Level,  85.12  
04C3E680FACF,Stapler 349-1,20.04.2024 22:59:47,20.04.2024 22:59:37,Battery Used Charge,  1041.344    
04C3E680FACF,Stapler 349-1,20.04.2024 22:59:47,20.04.2024 22:59:37,Battery Voltage,  3.664  
